Name,Sweep (T1),,,
1130633802.8169,-82.7923736572266,-83.8870468139648,,
1132816901.40845,-83.050407409668,-84.23388671875,,
1135000000,-82.6387252807617,-84.227165222168,,
1137183098.59155,-82.6677398681641,-84.330207824707,,
1139366197.1831,-82.6716156005859,-83.9387512207031,,
1141549295.77465,-82.8385162353516,-83.9667358398438,,
1143732394.3662,-83.091438293457,-83.976806640625,,
1145915492.95775,-82.6236419677734,-83.9654159545898,,
1148098591.5493,-82.9329452514648,-84.123161315918,,
1150281690.14085,-83.0039291381836,-84.4309616088867,,
1152464788.73239,-83.3231735229492,-84.4608306884766,,
1154647887.32394,-83.0009841918945,-84.3192367553711,,
1156830985.91549,-83.1492156982422,-84.3711929321289,,
1159014084.50704,-83.0943756103516,-84.4419250488281,,
1161197183.09859,-82.9728088378906,-84.1867904663086,,
1163380281.69014,-82.9626312255859,-84.1172256469727,,
1165563380.28169,-82.9138412475586,-83.9923782348633,,
1167746478.87324,-82.8508071899414,-83.8851776123047,,
1169929577.46479,-82.863525390625,-83.9670715332031,,
1172112676.05634,-83.2336196899414,-84.2711029052734,,
1174295774.64789,-83.0774917602539,-84.1360855102539,,
1176478873.23944,-83.0909576416016,-84.4016876220703,,
1178661971.83099,-83.0157852172852,-84.3396759033203,,
1180845070.42254,-83.0550689697266,-84.2126541137695,,
1183028169.01408,-83.0321960449219,-84.1881790161133,,
1185211267.60563,-82.7490615844727,-84.0675582885742,,
1187394366.19718,-82.9910888671875,-84.4159774780273,,
1189577464.78873,-83.0081634521484,-84.3988800048828,,
1191760563.38028,-82.9102401733398,-84.2865600585938,,
1193943661.97183,-82.8914260864258,-83.9905700683594,,
1196126760.56338,-82.7464447021484,-84.3498077392578,,
1198309859.15493,-83.0725479125977,-83.8988418579102,,
1200492957.74648,-81.7889785766602,-83.1062088012695,,
1202676056.33803,-81.9405517578125,-82.9236297607422,,
1204859154.92958,-81.9823989868164,-83.1119842529297,,
1207042253.52113,-81.796501159668,-83.0542526245117,,
1209225352.11268,-82.0146942138672,-83.1758880615234,,
1211408450.70423,-81.9484939575195,-83.1075668334961,,
1213591549.29577,-81.5944595336914,-83.2914886474609,,
1215774647.88732,-82.0137405395508,-83.1730422973633,,
1217957746.47887,-81.6505966186523,-82.9422378540039,,
1220140845.07042,-82.1993560791016,-83.4468841552734,,
1222323943.66197,-81.7654342651367,-82.9911422729492,,
1224507042.25352,-81.5122680664063,-83.2412490844727,,
1226690140.84507,-81.925537109375,-82.9856109619141,,
1228873239.43662,-81.8442764282227,-83.0874633789063,,
1231056338.02817,-81.5918273925781,-82.9809036254883,,
1233239436.61972,-81.9169845581055,-83.2925872802734,,
1235422535.21127,-81.6177749633789,-83.2558746337891,,
1237605633.80282,-82.0665130615234,-83.2108612060547,,
1239788732.39437,-82.0480346679688,-83.2629776000977,,
1241971830.98592,-82.0807266235352,-83.2756423950195,,
1244154929.57746,-81.6941070556641,-83.1386337280273,,
1246338028.16901,-81.7147445678711,-83.1282348632813,,
1248521126.76056,-81.9980773925781,-82.943489074707,,
1250704225.35211,-82.0137405395508,-82.9099044799805,,
1252887323.94366,-81.9544372558594,-83.2661666870117,,
1255070422.53521,-81.7747497558594,-83.0735931396484,,
1257253521.12676,-81.5686340332031,-82.9567565917969,,
1259436619.71831,-81.8774185180664,-83.062873840332,,
1261619718.30986,-81.6868133544922,-82.9544372558594,,
1263802816.90141,-82.0508651733398,-83.2188491821289,,
1265985915.49296,-81.9073944091797,-83.0124053955078,,
1268169014.08451,-82.1378631591797,-83.0665817260742,,
1270352112.67606,-81.9338912963867,-83.2934722900391,,
1272535211.26761,-82.1456909179688,-83.3569107055664,,
1274718309.85915,-82.0314178466797,-82.9730072021484,,
1276901408.4507,-82.0969085693359,-83.1193313598633,,
1279084507.04225,-81.8895721435547,-83.0983657836914,,
1281267605.6338,-82.0588302612305,-83.2636260986328,,
1283450704.22535,-82.2019653320313,-83.2053756713867,,
1285633802.8169,-81.7710342407227,-83.2609405517578,,
1287816901.40845,-82.061767578125,-83.2039260864258,,
1290000000,-81.6763763427734,-83.0956573486328,,
1292183098.59155,-82.106689453125,-83.1231689453125,,
1294366197.1831,-81.9253616333008,-82.9327621459961,,
1296549295.77465,-81.9834365844727,-83.0776672363281,,
1298732394.3662,-82.0333023071289,-83.2699356079102,,
1300915492.95775,-81.8638763427734,-83.0894927978516,,
1303098591.5493,-81.8160247802734,-83.6368865966797,,
1305281690.14085,-81.8772888183594,-83.4429244995117,,
1307464788.73239,-81.9590759277344,-83.1873550415039,,
1309647887.32394,-82.030647277832,-83.2575607299805,,
1311830985.91549,-82.0194549560547,-83.302978515625,,
1314014084.50704,-82.1939239501953,-83.1885375976563,,
1316197183.09859,-81.8032531738281,-83.3790588378906,,
1318380281.69014,-82.137336730957,-83.3022918701172,,
1320563380.28169,-82.1145553588867,-83.3354339599609,,
1322746478.87324,-81.9391784667969,-82.8930282592773,,
1324929577.46479,-81.852783203125,-83.2452545166016,,
1327112676.05634,-82.0167465209961,-82.9341888427734,,
1329295774.64789,-81.9931182861328,-83.3698577880859,,
1331478873.23944,-81.9703979492188,-82.9992370605469,,
1333661971.83099,-81.7190704345703,-83.4776611328125,,
1335845070.42254,-82.1156692504883,-83.1586380004883,,
1338028169.01408,-81.839973449707,-83.2772521972656,,
1340211267.60563,-81.6426010131836,-83.2191696166992,,
1342394366.19718,-81.878791809082,-83.1340942382813,,
1344577464.78873,-82.0757522583008,-83.3839111328125,,
1346760563.38028,-81.6059112548828,-83.2202377319336,,
1348943661.97183,-82.034912109375,-83.2844085693359,,
1351126760.56338,-81.9720611572266,-83.1299209594727,,
1353309859.15493,-82.0441284179688,-82.963508605957,,
1355492957.74648,-82.0812683105469,-83.3446578979492,,
1357676056.33803,-82.0701904296875,-83.2256774902344,,
1359859154.92958,-82.1417388916016,-83.1023635864258,,
1362042253.52113,-82.0579376220703,-83.1557998657227,,
1364225352.11268,-82.251823425293,-83.3761215209961,,
1366408450.70423,-81.7235260009766,-83.2798461914063,,
1368591549.29577,-81.6644973754883,-83.5244140625,,
1370774647.88732,-82.3000106811523,-83.2201232910156,,
1372957746.47887,-81.9744644165039,-83.109016418457,,
1375140845.07042,-81.9426422119141,-83.1215591430664,,
1377323943.66197,-82.3664932250977,-83.1462860107422,,
1379507042.25352,-81.9286804199219,-83.2911376953125,,
1381690140.84507,-81.8801193237305,-83.2052459716797,,
1383873239.43662,-82.0362319946289,-83.1693954467773,,
1386056338.02817,-82.1315612792969,-83.4680404663086,,
1388239436.61972,-82.1090469360352,-83.1543884277344,,
1390422535.21127,-82.2873840332031,-83.3442916870117,,
1392605633.80282,-82.2817001342773,-83.2529602050781,,
1394788732.39437,-82.2283020019531,-83.1641311645508,,
1396971830.98592,-82.1505737304688,-83.2480621337891,,
1399154929.57746,-82.3483200073242,-83.4934463500977,,
1401338028.16901,-82.7755813598633,-83.8095397949219,,
1403521126.76056,-82.2090225219727,-83.4992294311523,,
1405704225.35211,-82.4322738647461,-83.8010177612305,,
1407887323.94366,-82.3519439697266,-83.6761016845703,,
1410070422.53521,-82.4622192382813,-83.7752227783203,,
1412253521.12676,-82.6373519897461,-83.807746887207,,
1414436619.71831,-82.291633605957,-83.6103286743164,,
1416619718.30986,-82.3114700317383,-83.5746307373047,,
1418802816.90141,-82.361198425293,-83.6244049072266,,
1420985915.49296,-82.3952713012695,-83.3334426879883,,
1423169014.08451,-82.1077575683594,-83.2210159301758,,
1425352112.67606,-82.4477005004883,-83.6467056274414,,
1427535211.26761,-82.3177337646484,-83.3507537841797,,
1429718309.85915,-82.4281234741211,-83.910041809082,,
1431901408.4507,-82.5247955322266,-83.5978088378906,,
1434084507.04225,-82.183708190918,-83.6403656005859,,
1436267605.6338,-82.4020690917969,-83.7977600097656,,
1438450704.22535,-82.0488357543945,-83.6390075683594,,
1440633802.8169,-82.4319763183594,-83.5534744262695,,
1442816901.40845,-82.2903747558594,-83.7116775512695,,
1445000000,-82.3775787353516,-83.5731887817383,,
1447183098.59155,-82.3382797241211,-83.7031631469727,,
1449366197.1831,-82.3307113647461,-83.4305572509766,,
1451549295.77465,-82.6137847900391,-83.7978820800781,,
1453732394.3662,-82.1973037719727,-83.6740875244141,,
1455915492.95775,-82.3903045654297,-83.6799011230469,,
1458098591.5493,-82.3619232177734,-83.5745086669922,,
1460281690.14085,-82.422721862793,-83.6837768554688,,
1462464788.73239,-82.2208938598633,-83.8691711425781,,
1464647887.32394,-82.1227493286133,-83.3508224487305,,
1466830985.91549,-82.2947616577148,-83.5427780151367,,
1469014084.50704,-82.2957611083984,-83.4182662963867,,
1471197183.09859,-82.3179321289063,-83.6387786865234,,
1473380281.69014,-82.3982086181641,-83.6450576782227,,
1475563380.28169,-82.4221267700195,-83.366455078125,,
1477746478.87324,-82.3791961669922,-83.9195098876953,,
1479929577.46479,-82.306510925293,-84.0575485229492,,
1482112676.05634,-82.2657852172852,-84.0225982666016,,
1484295774.64789,-82.2304306030273,-83.5000610351563,,
1486478873.23944,-82.1189651489258,-83.5559158325195,,
1488661971.83099,-82.1507415771484,-83.5504531860352,,
1490845070.42254,-82.2926559448242,-83.5552597045898,,
1493028169.01408,-82.1338424682617,-83.2867126464844,,
1495211267.60563,-82.3642120361328,-83.4354782104492,,
1497394366.19718,-82.3632202148438,-83.3893280029297,,
1499577464.78873,-82.1480941772461,-83.4416809082031,,
1501760563.38028,-82.5130920410156,-83.7738037109375,,
1503943661.97183,-82.2943878173828,-83.5517807006836,,
1506126760.56338,-82.3202667236328,-83.6312255859375,,
1508309859.15493,-82.6782302856445,-83.7134857177734,,
1510492957.74648,-82.4089431762695,-83.8242034912109,,
1512676056.33803,-82.4840393066406,-83.7630920410156,,
1514859154.92958,-82.2260818481445,-83.4451599121094,,
1517042253.52113,-82.2303771972656,-83.4660034179688,,
1519225352.11268,-82.0641937255859,-83.359619140625,,
1521408450.70423,-82.1817245483398,-83.4655303955078,,
1523591549.29577,-82.0715637207031,-83.5430450439453,,
1525774647.88732,-82.3945159912109,-83.2353286743164,,
1527957746.47887,-82.3142623901367,-83.3136215209961,,
1530140845.07042,-82.1964492797852,-83.5863647460938,,
1532323943.66197,-82.2928314208984,-83.364143371582,,
1534507042.25352,-82.1206817626953,-83.3079986572266,,
1536690140.84507,-81.9743347167969,-83.0527191162109,,
1538873239.43662,-82.2495193481445,-83.4111251831055,,
1541056338.02817,-82.1574096679688,-83.3124923706055,,
1543239436.61972,-81.9041213989258,-83.5100173950195,,
1545422535.21127,-82.1874237060547,-83.3802719116211,,
1547605633.80282,-81.8830413818359,-83.0666046142578,,
1549788732.39437,-81.9404373168945,-83.0334625244141,,
1551971830.98592,-82.0536117553711,-83.0849990844727,,
1554154929.57746,-81.9234085083008,-83.2337646484375,,
1556338028.16901,-82.0258102416992,-83.0167617797852,,
1558521126.76056,-82.0543899536133,-83.2497100830078,,
1560704225.35211,-82.2153625488281,-83.2006607055664,,
1562887323.94366,-82.061882019043,-83.0697326660156,,
1565070422.53521,-81.9629211425781,-83.2118301391602,,
1567253521.12676,-82.1272125244141,-83.2008666992188,,
1569436619.71831,-82.2490615844727,-83.325798034668,,
1571619718.30986,-81.949592590332,-83.8013229370117,,
1573802816.90141,-81.9796142578125,-83.2238464355469,,
1575985915.49296,-82.082649230957,-83.0146560668945,,
1578169014.08451,-81.7751922607422,-83.3996887207031,,
1580352112.67606,-81.5826873779297,-82.8978424072266,,
1582535211.26761,-81.8658676147461,-83.3459014892578,,
1584718309.85915,-81.984619140625,-83.0178375244141,,
1586901408.4507,-81.7633056640625,-83.4102783203125,,
1589084507.04225,-82.0667724609375,-82.8651504516602,,
1591267605.6338,-82.0207061767578,-82.9399032592773,,
1593450704.22535,-81.9609527587891,-82.9263687133789,,
1595633802.8169,-81.9856033325195,-83.4723129272461,,
1597816901.40845,-82.1554565429688,-83.1650772094727,,
1600000000,-82.1554565429688,-83.1650772094727,,
